,name,short_name,mnemnoic,category,sector,second_sector,org_id
0,30 west pershing,30 west pershing,,commercial,real estate,,7yjwxjweJiXt
1,3d research corp,3d research corp,,contractor,defense,,4xYoq3ygdqEh
2,5 star life insurance,5 star life insurance,,insurance,finance,,3JNcS89Epwt9
3,aar aviation,aar aviation,,commercial,transportation,,7V6G6bQSYefQ
4,aar corp,aar corp,,commercial,transportation,,E9oFkQJZ8QTA
5,abbot enterprises,abbot enterprises,,commercial,manufacturing,,7xHaeZg897FN
6,abrams group,abrams group,,commercial,other,,7fGZ6ce6qZxo
7,accenture,accenture,,contractor,services,,3G4mkcwXS6jk
8,admiral nimitz foundation,admiral nimitz foundation,,"ngo, state or local",education,,3QtKpgBtGkc3
9,advanced concepts and technologies international,advanced concepts and technologies international,,contractor,defense,,6M68Mh4RmGP3
10,advanced electron beams,advanced electron beams,,commercial,energy,,5vVcucjiTN9f
11,advisory defense health board,,,government,healthcare,defense,6bkEFYZCNL9r
12,aea holdings,aea holdings,,private equity,finance,,5rBZkyQcqNPW
13,aeronautical systems,aeronautical systems,,contractor,defense,,hqTBEpjRvu69
14,aerospace corporation,aerospace corporation,,think tank-gov,defense,,5YGFjEySWBYx
15,aerospace education foundation,aerospace education foundation,,"ngo, state local",other,,5GrzK8BQ9G6G
16,aerovironment,aerovironment,,commercial,technology,,6XMdcuEobNh8
17,af association,af association,,association,defense,,7cvZ7dF5EUmY
18,af research lab,af research lab,,think tank-gov,defense,,84AwB5vvJLkT
19,af scientific advisory board,af scientific advisory board,,advisory board-gov,national security,,4vUi5L4Q9ire
20,afba five star fund,afba five star fund,,investment company,finance,,6VxyhmKeyqM8
21,afcea,afcea,,association,defense,telecommuncations,4SUEbikE2Pt8
22,agility defense and government services,agility defense and government services,,contractor,defense,,4xRtTmSmZkyZ
23,air conditioning and refrigeration institute,air conditioning and refrigeration institute,,association,manufacturing,,6k4ppADscnpG
24,air force aid society,air force aid society,,"ngo, state or local",philanthropy,,5UdokDon6csA
25,air force villages foundation,air force villages foundation,,"ngo, state or local",philanthropy,,7nGJkwKdvugN
26,airborne and special operations museum,airborne and special operations museum,,"ngo, state or local",other,,vVJf7Eu97r2r
27,alabama aircraft co,alabama aircraft co,,contractor,defense,,5Cku2CDjjsZ3
28,alaska aerospace development corp,alaska aerospace development corp,,contractor,transportation,,3ChxjuhK2RkQ
29,alaska railroad,alaska railroad,,commercial,transportation,,CeFJ62qAEDYX
30,alatarum institute,alatarum institute,,"ngo, state local",healthcare,,3Fovh2TX9cpS
31,alenia n america,alenia n america,,contractor,defense,,4LZQhRysGTPW
32,alliance partners inc.,,,holding company,energy,,4Ktdc3YeLhGL
33,allied defense,allied defense,,manufacturing,defense,,4KRyia9kGcP4
34,allied research corporation,,,contractor,defense,telecommunication,76h7VUsurPRY
35,allion,allion,,commercial,technology,,8DuBZaoCNZzu
36,alpha security group corporation,alpha security group corporation,,asset management,finance,,NFNeZCzLv7qN
37,am general,am general,,commercial,defense,,5RJAapB5zoVV
38,american centrifuge,american centrifuge,,commercial,energy,,tWTxS5a3tcws
39,american college of building arts,american college of building arts,,university,education,,54SLeEgZGHf6
40,american defense systems,american defense systems,,commercial,other,,6VgDZGWJV75s
41,american helicopter society,american helicopter society,,"ngo, state or local",other,,4XX3vUuAawEx
42,american institute of aeronautics and astronautics,american institute of aeronautics and astronautics,,association,aerospace,,3ksa7TzNDZG9
43,"american public education, inc.","american public education, inc.",,university,education,,5fAA5pNjF6dH
44,american public university system,american public university system,,university,education,,58tKLXGvEg48
45,american savings bank,american savings bank,,bank,finance,,3Jf5h4JcjK8U
46,american short line and regional railroad,american short line and regional railroad,,commercial,transportation,,3LJpJtwovDKS
47,american wood fibers,american wood fibers,,commercial,manufacturing,,7w92ytXnGJ9G
48,ami advisory services,ami advisory services,,consulting,defense,,4CzVjM3Xu8ye
49,ami international,ami international,,consulting,defense,,4r2mnXKWAcrB
50,amsec naval architects,amsec naval architects,,contractor,defense,,5tHmKXyVStDv
51,analex,analex,,contractor,defense,,65rmy8iSGPod
52,analytic services,analytic services,,think tank-gov,national security,,6SRo7eYKJGeM
53,anderson medical consulting,anderson medical consulting,,consulting,healthcare,,7epzvjz7ZP7U
54,anheuser busch,anheuser busch,,manufacturing,food & agriculture,,8PVXquFLaWsZ
55,annapolis center,annapolis center,,advocacy,other,,7FP2BaS8zd5i
56,anteon,anteon,,contractor,defense,technology,3aqhwsFqgx2j
57,aon,aon,,consulting,other,,5F693tTpgLUS
58,applied research associates,applied research associates,,contractor,defense,consulting,6wLDNEKGLd8g
59,apptis,apptis,,commercial,defense,technology,733ShweFeGW7
60,arinc inflight systems design,arinc inflight systems design,,contractor,transportation,aerospace,3makKYrkJBaN
61,arizona commission on military affairs,,,government-state,government,,6HBWLZJwZpsq
62,arizona governor's task force on military installations,arizona governor's task force on military installations,,government-state,government,,6oQvicSdSFtP
63,armed forces services corp,armed forces services corp,,contractor,healthcare,defense,7x46Zs3eqHsB
64,armed forces staff college,armed forces staff college,,university,national security,education,5nPVJgsnXTcg
65,army emergency relief,army emergency relief,,"ngo, state local",philanthopy,,5JXed2YzQgFW
66,army historical foundation,army historical foundation,,"ngo, state or local",other,,xc78paMxX4td
67,army national guard board,army national guard board,,advisory board-gov,national security,,5xMzS94Afe97
68,army navy country club,army navy country club,,"ngo, state or local",other,,6gF6LnR82TPH
69,army science board,army science board,,advisory board-gov,national security,,5TU2ZwjyDcJi
70,arrowsmith tech,arrowsmith tech,,commercial,technology,,7s6G3LF4L8F9
71,arthur vining davis foundation,arthur vining davis foundation,,"ngo, state local",philanthopy,,894gdMsNqPa4
72,ashy and associates,ashy and associates,,contractor,defense,,3bhwihCwsBi3
73,asi consulting group ,asi consulting group ,,consulting,other,,uYQ5fA4kZyZP
74,asia pacific center for security studies,asia pacific center for security studies,,think tank,national security,,3zuL4gmrH64C
75,association of former intelligence officers,association of former intelligence officers,,association,national security,intelligence,5Ak3Xwkm7wwV
76,association of naval aviation,association of naval aviation,,association,defense,,7ut6pRVdrMGV
77,athena innovative solutions,athena innovative solutions,,consulting,defense,intelligene,86r8bPmyZbQ9
78,athena technologies,athena technologies,,commercial,defense,aerospace,7y5FpcPqKYnA
79,atk,atk,,contractor,defense,aerospace,72iLjWKxH8pL
80,atlantic council,atlantic council,,think tank,national security,,5XWvcQPDPGFX
81,atlantis systems america,atlantis systems america,,commercial,defense,,ZvSnGuAEwjYp
82,atlas air world wide holdings,atlas air world wide holdings,,contractor,transportation,defense,5GXrZbbBRNxt
83,atsc,atsc,,"ngo, international",telecommunication,,6aQMLizMcDGX
84,att gov services,att gov services,,commercial,telecommunication,defense,6ofAyq3BVgPA
85,audio mpeg,audio mpeg,,commercial,telecommunication,,4krD9Rr3RfAM
86,aura systems xbernaut,aura systems xbernaut,,contractor,defense,,6vJqQHtRniVJ
87,aurora aerospace,aurora aerospace,,contractor,defense,aerospace,4FkCJJPQmyu4
88,ausa,ausa,,association,defense,,4mbr9ME6rYXp
89,b griffin company,b griffin company,,consulting,other,,4TUiEEH7hcps
90,baca group,baca group,,consulting,other,,4Nam7ey2SbGe
91,bae systems,bae systems,,contractor,defense,aerospace,mkcHD7P9nRWn
92,bah,bah,,consulting,defense,,5dn6w6JL8iXs
93,baker hughes,baker hughes,,commercial,energy,,4gT6mYYGUfdf
94,basin exploration,basin exploration,,commercial,energy,,6CAxVkAL2guV
95,battelle memorial institute,battelle memorial institute,,ngo-research,energy,technology,8FcDWst3mGiK
96,bauer and associates,bauer and associates,,consulting,other,,3qSfSDWSPgif
97,bbc,bbc,,media,media,,7PchUZr8Ljyg
98,bearingpoint,bearingpoint,,consulting,technology,defense,6mqjPocEXeqP
99,beauchamp and associates,beauchamp and associates,,consulting,other,,7rgtR9FUxNj2
100,bechtel corporation,bechtel corporation,,commercial,construction,,6ftzMwnSbcnu
101,behrman capital,behrman capital,,private equity,finance,,3uWtitrjkJKt
102,bell group,bell group,,consulting,other,,3Uoon92eECWN
103,bell helicopters,bell helicopters,,manufacturing,defense,aerospace,75sRKcmxoQWC
104,bien g lyle,bien g lyle,,consulting,defense,telecommunication,7nJycvYpFJrb
105,big sky insights ,big sky insights ,,consulting,other,,4QZ8VuGmfyyn
106,bi-partisan policy center,bi-partisan policy center,,think tank,national security,,4zsZVoJkEZGS
107,bke associates,bke associates,,consulting,other,,7ak5zoQwAXex
108,blackman robert,blackman robert,,consulting,other,,BkoU6YgsWXei
109,bnk petroleum,bnk petroleum,,manufacturing,energy,,Ai2dL2AKdmws
110,boeing,boeing,,contractor,defense,aerospace,3FSh3549cvvQ
111,bowes c william,bowes c william,,consulting,aerospace,defense,7D4dc8UfhHNQ
112,brabham james,brabham james,,consulting,other,,p7YqoE9TLvTU
113,brenmall,brenmall,,commercial,,,7TVw6JhKPad6
114,brewer leadership group,brewer leadership group,,consulting,other,,4BvQMY8w8MzR
115,broad center,broad center,,ngo state or local,education,,3urKApc2yNgV
116,burdeshaw,burdeshaw,,consulting,government,,7ig3jyURAtiA
117,burgess and niple,burgess and niple,,commercial,construction,,4CAXLxoEkSea
118,burlington northern santa fe corporation,burlington northern santa fe corporation,,transportation,transportation,,7u4rTtPomDiq
119,business executives for national security,business executives for national security,,association,national security,,6VohERcYpoJH
120,business software alliance,business software alliance,,association,telecommunication,,7tC2rsCvyWvj
121,by light professional it,by light professional it,,contractor,telecommunicationdefense,,7DKLWkWgu7SA
122,caci intl,caci intl,,contractor,defense,,6CajuKPyMoU8
123,cae usa,cae usa,,contractor,defense,,4AfToxi4srvq
124,california space authority,california space authority,,government-state,government,,5crjf5HtpKio
125,california state government,california state government,,government-state,government,,4htQ37sHyjg3
126,call to quarters,call to quarters,,"ngo, state or local",other,,5dtY4idwV5hH
127,camber,camber,,contractor,defense,,oVcJMQrw3dmY
128,caminus,caminus,,commercial,,,7KUe99Xc7qNk
129,cantor fitzgerald,cantor fitzgerald,,investment company,finance,,7JHC7DrKu4cn
130,capgemni government solutions,capgemni government solutions,,contractor,defense,,8Kit4UisuJin
131,careerbuilder.com,careerbuilder.com,,commercial,other,,D5x8awzTHEYF
132,caribou technologies,caribou technologies,,consulting,defense,,7Cy6PurYr8Zc
133,carlyle group,carlyle group,,private equity,finance,,7TPREFVfi7uY
134,carnegie mellon,carnegie mellon,,university,education,,7pjn8A82qnFk
135,carney enterprises,carney enterprises,,commercial,,,eKzFBi44rGdG
136,carol mutter associates,carol mutter associates,,consulting,other,,3EkYbtj762xC
137,castle strategies,castle strategies,,consulting,other,,7seX2QPiudQg
138,cbs news,,,media,media,,58LYR3HFxZn8
139,center for application of design,center for application of design,,"ngo, state or local",other,,3FBmru72N7JY
140,center for arms control,center for arms control,,think tank,national security,,3Sg2R9wxR4Tw
141,center for climate and security,center for climate and security,,advocacy,defense,environment,5YAtdWT9Eo72
142,center for creative leadership,center for creative leadership,,"ngo, state or local",other,,3bi7ZBMHWqJj
143,center for disaster and humanitarian assistance medicine (cdham),center for disaster and humanitarian assistance medicine (cdham),,government,government,,66otPpdiC8UX
144,center for excellence in disaster management and humanitarian assistance,center for excellence in disaster management and humanitarian assistance,,government,government,,6j3h58ZNhLmE
145,center for immigration studies,center for immigration studies,,advocacy,other,,6YZNWLBaDdPu
146,center for international trade and security,center for international trade and security,,university,education,,6AjJjWDZmS54
147,center for naval analysis,center for naval analysis,,think tank-gov,national security,,3R99Uyz2SeWq
148,center for strategic decision research,center for strategic decision research,,think tank,national security,,6s6EginLZ4yy
149,center for strategic studies of america,center for strategic studies of america,,think tank,national security,,6L3wJee9w5dR
150,cgi federal,cgi federal,,contractor,defense,,n38puVzKttHQ
151,charles r heflebower,charles r heflebower,,consulting,other,,7nsqgVNVKNa9
152,chattahoochi technical college,chattahoochi technical college,,university,education,,5a6TBBYSHAwf
153,chertoff group,chertoff group,,investment company,defense,,5ZgAEUHJGUzU
154,chesapeake corp,chesapeake corp,,commercial,,,4aFvNbu56oLJ
155,chevron,chevron,,commercial,energy,,33A8gpUpsFNH
156,chiles,chiles,,commercial,,,574NkYZjfhT6
157,circadence,circadence,,commercial,telecommunication,,4GSEKpwNvfR9
158,cisco systems ,cisco systems ,,commercial,telecommunication,,4sLBNyp7oqP8
159,citadel,citadel,,university,education,,55Zjf8BBHT73
160,city of huntsville,city of huntsville,,government-local,government,,3xE9zGArqkZw
161,clark t robert,clark t robert,,consulting,other,,6n4dV7jeFMJF
162,clearcube,clearcube,,commercial,telecommunication,,3y832BavykoD
163,cm equity partners,cm equity partners,,private equity,government,,7R69y9VTa4Ww
164,cnf,cnf,,commercial,transportation,,7mDZxZ3g27gq
165,cno strategic studies group,cno strategic studies group,,think tank-gov,defense,,3wnGhLXneuJM
166,coast guard foundation,coast guard foundation,,"ngo, state or local",philanthropy,,7Vzhf4apuhfQ
167,cobro corporation,cobro corporation,,consulting,other,,5QaaHDSvmN8s
168,cohen group,cohen group,,consulting,other,,agjiobC5H8RN
169,colgen,colgen,,consulting,defense,,3aYf63mBmPZS
170,colina verde,colina verde,,consulting,other,,7oAPrCaxEFwg
171,colt firearms,colt firearms,,manufacturing,defense,,7kXdxanwcXkU
172,columbia research group,columbia research group,,commercial,healthcare,,4sxAGjzUtr5M
173,combatting terrorism center,combatting terrorism center,,think tank,national security,,66bX3dpndyis
174,commnexus,commnexus,,commercial,technology,,3AJwZWi5BFiJ
175,commodore applied tech,commodore applied tech,,commercial,other,,5jD9RDsr9SSC
176,community antidrug coalitions of america,community antidrug coalitions of america,,"ngo, state or local",other,,88eoRUaNASDZ
177,compaq,compaq,,commercial,technology,,5g9xyFKn49q3
178,computer sciences corp,computer sciences corp,,contractor,technology,,7ESchTd2GkAg
179,conaway group,conaway group,,consulting,defense,,8NENPrg3PgVJ
180,corbett tech,corbett tech,,commercial,,,3T6NDt6dRdyB
181,cordillera consulting group,cordillera consulting group,,consulting,other,,6GiBrY5iy588
182,corporation for promotion of rifle practice and firearm,corporation for promotion of rifle practice and firearm,,"ngo, state or local",other,,54sduG57spcV
183,council on foreign relations,council on foreign relations,,think tank,national security,,HDctaE4R5f6K
184,countertack (neuraliq government services),countertack (neuraliq government services),,contractor,technology,,4764ncChfbsn
185,covant,covant,,private equity,defense,,QFovFhV4Ky7n
186,crane corporation,crane corporation,,manufacturing,other,,39PCyGsYxDLV
187,crane materials international,crane materials international,,manufacturing,construction,,3ZSfDH4fiicq
188,croker b stephen,croker b stephen,,consulting,other,,4HXCyZYoUfr2
189,crowder strategies and solutions,crowder strategies and solutions,,consulting,other,,3ioGRMzVnnUn
190,csis,csis,,think tank,national security,,BAPEfimjqyyu
191,csra international,csra international,,consulting,defense,intelligence,7iTgjpfkazRN
192,cubic,cubic,,contractor,defense,transportation,7MQx8in8Qoqe
193,cunningham center for leadership development,cunningham center for leadership development,,university,education,,7WVsYFQkSxYu
194,"cylance, inc.",,,commercial,technology,defense,4gDHWAy7YVAk
195,cypress international,cypress international,,consulting,defense,,8BSy25HK7iBf
196,dare to excel,dare to excel,,consulting,other,,5QNUoQN4Sj6o
197,datapath,datapath,,contractor,defense,,3UVexgEvse4a
198,davison consultants,davison consultants,,consulting,other,,4kS7h3URK3wb
199,dayton,dayton,,consulting,other,,4c5iyoZG6cFo
200,dayton aerospace,dayton aerospace,,contractor,defense,aerospace,7J8oQ8c78GeJ
201,dcb associates,dcb associates,,consulting,other,,7dsZBVkdBudD
202,defense advisory commission on women in services,defense advisory commission on women in services,,advisory board-gov,government,,6ynyezUAjKNN
203,defense policy board,defense policy board,,advisory board-gov,national security,,48smpKA6xKCc
204,defense sciences board,defense sciences board,,advisory board-gov,national security,,87dW56jGp4n5
205,defense transformation institute,defense transformation institute,,consulting,defense,,7FM4xZzjDCiu
206,defense venture group,defense venture group,,manufacturing,defense,,7cGTPJSDVfrC
207,deh management consulting,deh management consulting,,consulting,other,,3viDXSPPWur7
208,delta airlines,delta airlines,,commercial,transportation,,7sbJEZidCaeF
209,delta defense corp,delta defense corp,,consulting,other,,4SdKsMbqdWqu
210,demars,demars,,consulting,other,,6jKXXXxU382w
211,detica,detica,,contractor,intelligence,defense,5SyRBkZPSZvw
212,dfi,dfi,,consulting,government,,84TveDWRW7dA
213,"diamondback tactical, lllp","diamondback tactical, lllp",,manufacturing,defense,,3QGdYCh7wqxU
214,dianassociates,dianassociates,,commercial,healthcare,technology,48NDGLJwabst
215,digital fusion solutions,digital fusion solutions,,contractor,defense,,72nHbiqwbgqY
216,dimensions internation,dimensions internation,,contractor,defense,,86Hd5v9q5tmv
217,director of,director of,,commercial,,,5Gxde3ohwKGP
218,dla,dla,,government,defense,,4aqTmEnH7E3g
219,doss aviation,doss aviation,,contractor,defense,aerospace,4hpNNGwC6UuR
220,draper laboratories,draper laboratories,,commercial,defense,technology,6d6biimojg9M
221,drs technologies,drs technologies,,contractor,defense,telecommunication,cy6dMnQ8AEui
222,durango group,durango group,,contractor,defense,aerospace,3eeUAGyNsmcv
223,duratek,,,contractor,energy,defense,3MaBh5JCqAKp
224,durham western heritage museum,durham western heritage museum,,"ngo, state or local",education,,752BNk4L3RuN
225,dynamics research corp,dynamics research corp,,contractor,defense,,3A5s8dTbigmU
226,dyncorp,dyncorp,,contractor,defense,,8PBXrvDVWwYQ
227,eads north america,eads north america,,contractor,defense,aerospace,5BkfyakYxQKB
228,eagle limited,eagle limited,,consulting,other,,3onzpuFdgSSB
229,eagle management solutions,eagle management solutions,,consulting,other,,5GdZUysJQiLr
230,edmonds enterprise services,edmonds enterprise services,,contractor,defense,,3jdmQuPM4qT9
231,edo,edo,,contractor,defense,,6QekhkjLyS5n
232,efficient energy advisors,efficient energy advisors,,consulting,energy,,63JNazDftwuS
233,eid passport,eid passport,,commercial,technology,defense,3tCNyxzofGyM
234,elabs,elabs,,commercial,technology,,zqArzRJTsrrZ
235,electronic warfare associates,electronic warfare associates,,contractor,defense,technology,7emAnpnMZRaz
236,ems board,ems board,,commercial,technology,,73UczT9JgD67
237,energy security leadership council,,,think tank ,energy,,6Bbe4HxYpnmC
238,engility,engility,,contractor,defense,technology,5WCQJP4bufmM
239,engineered support systems,engineered support systems,,contractor,defense,,4a9SJxJyKM5S
240,engineering and management executives,engineering and management executives,,consulting,other,,7oMrycprtoXd
241,enterprise federal savings bank,enterprise federal savings bank,,bank,finance,,4ZeVrKMv9cSb
242,enterra solutions,enterra solutions,,consulting,technology,,6JQi7ZWwKwiv
243,estee lauder,estee lauder,,commercial,manufacturing,,6bjMbNqyvhLp
244,esterline,esterline,,manufacturing,defense,aerospace,37FQj6e6E5QM
245,excelsior college,excelsior college,,university,education,,55wXZVoffDsr
246,exelon,exelon,,commercial,energy,,yVDTxeWHB98F
247,eytchison ronald,eytchison ronald,,consulting,other,,ajqmBqKf654g
248,falcon communications,falcon communications,,commercial,telecommunication,,t5FxcdYH8Eah
249,falcon foundation,falcon foundation,,ngo state or local,philanthopy,,7qEFggk28uMR
250,falken industries,falken industries,,commercial,other,,7YoATbCfos9c
251,fast search and transfer,fast search and transfer,,commercial,technology,information technology,3qNQuZXYuuvr
252,federal technology center,federal technology center,,commercial,,,7UTcpXM8q8V4
253,fedvet,fedvet,,contractor,defense,healthcare,7KWyfsLdTBW7
254,finmeccania,finmeccania,,contractor,defense,aerospace,5vtbwmCqoD2N
255,first energy,first energy,,commercial,energy,,4Q9RrZLq4H2k
256,fisher house foundation,fisher house foundation,,"ngo, state local",philanthopy,,53bCfd4a7kGA
257,fistergregor,fistergregor,,consulting,other,,5CQXWsp29V3c
258,fletcher school,fletcher school,,university,education,,3xeSTe7dLX3b
259,flight 93 memorial foundation,,,ngo,philanthropy,,7RAeqZBTRN58
260,florida veterans association,florida veterans association,,association,other,,5kVL93xSpbjX
261,force protection,force protection,,manufacturing,defense,,4VLXkzSVVCdW
