,name,short_name,mnemnoic,category,sector,second_sector,org_id
262,forestek com,forestek com,,commercial,,,36tGX5LuyWEN
263,fork union,fork union,,education,education,,4avQQK2HJKxn
264,four star group,four star group,,lobbying,defense,,68dssKsmJm9T
265,fox news,fox news,,media,media,,5jxkgVC46N8R
266,foxhall capital management,foxhall capital management,,asset management,finance,,5L2MVVvCETVT
267,franks and associates,franks and associates,,consulting,other,,WrZ867a9SEw6
268,freddy e mcfarren,freddy e mcfarren,,consulting,other,,5BFZgjGxd4y8
269,freedom house,,,ngo international,other,national security,7MAawQEg2ptW
270,freelinc,freelinc,,manufacturing,telecommunication,technology,6d8sHc4ADJjz
271,frost and associates,frost and associates,,consulting,other,,5iuf8q8mnN6A
272,future technologies,future technologies,,contractor,defense,,6EPBYQBXmPHb
273,g. s. martin consulting,g. s. martin consulting,,consulting,other,,4nRPcyrVhSot
274,gandh enterprises,gandh enterprises,,commercial,,,MQ4NgCQk48Tr
275,gas appliance manufacturer's association,gas appliance manufacturer's association,,association,manufacturing,,NgzpcuGbMsxa
276,gate petroleum company,gate petroleum company,,commercial,retail,construction,6mbSP6eorSCx
277,general atomics,general atomics,,contractor,energy,,5Vr3FkEesgCv
278,general dynamics,general dynamics,,contractor,defense,,3Jd3vmLkabDp
279,general honore,general honore,,consulting,other,,7JvQmXUMbiXu
280,genex technologies,genex technologies,,commercial,technology,,3yHUTkdGh43E
281,georesource hawaii,georesource hawaii,,commercial,,,JVZEHRVvGLzc
282,george mason university,george mason university,,university,education,,Ex5VRLFSbJ2g
283,georgetown university,georgetown university,,university,education,,3Ef92GJSbk7L
284,global associates,global associates,,contractor,defense,,7Ev4vPpJqQGJ
285,global crossing ltd,global crossing ltd,,contractor,defense,,5uZ5tUJMKjh2
286,global logistics associates,global logistics associates,,association,transportation,,6oSLRcWQ3dKo
287,global panel foundation,global panel foundation,,ngo international,national security,,4Pt3qaPA75w7
288,global partnerships,global partnerships,,ngo local state,other,,7HMkFKrtcagJ
289,global payments,global payments,,commercial,finance,,8JEdDddCNjxg
290,global perspectives,global perspectives,,consulting,other,,Ast2fAGAUfg3
291,global security management,global security management,,consulting,other,defense,7MN3MpPoaQ75
292,globe secnine,,,,,,6rQ3gJBfkmAk
293,goldbelt wolf,,,,,,7m6FDP6u9B3f
294,goodrich corporation,goodrich corporation,,contractor,aerospace,defense,5wPRpXdEJgcV
295,"goodrich lighting systems, ghm",,,,,,659F9PJDfiUL
296,government services,government services,,commercial,,,4DPAv89njA7Z
297,gpu,gpu,,holding company,energy,,6KcXQBF46mR8
298,grant thornton llp,grant thornton llp,,consulting,other,,5mJtCHd7nBPr
299,grc international,grc international,,contractor,technology,,3c7LnbJUswS6
300,great western bancorporation,great western bancorporation,,bank,finance,,7oHTNSjRVPk5
301,greely pond technologies,greely pond technologies,,consulting,other,,StpxXGPtceTk
302,griffon corp,griffon corp,,holding company,other,,4EXgywhHpCF7
303,growth energy ,growth energy ,,association,energy,,7NwwM9FyDXyH
304,gtsi,gtsi,,contractor,technology,,7KPV3M3H9q5G
305,gunn group,gunn group,,consulting,other,,4YAGUPQsqHo8
306,gyrocam systems,gyrocam systems,,manufacturing,defense,aerospace,67ic24A5XGH5
307,hailston,hailston,,commercial,,,7upM8Z4ctfts
308,halotron,halotron,,commercial,retail,,5L7SLK6XUUYr
309,hamm r charles,hamm r charles,,consulting,other,,87xJhDgAGe4q
310,hampden sydney college,hampden sydney college,,university,education,,5iqyecScuysz
311,harrisburg collage,harrisburg collage,,university,education,,7LZsUSMU39BE
312,harvard university,harvard university,,university,education,,5gxauwCYpnqQ
313,hatch jr w monroe,hatch jr w monroe,,consulting,other,,4jAmuWN6jbtS
314,hawaii army museum society,hawaii army museum society,,"ngo, state or local",education,,4PdZteK2n4et
315,hawaii medical vitrification,hawaii medical vitrification,,commercial,services,,5QCN2kN4TcTX
316,hawaii pacific university,hawaii pacific university,,university,education,,5F7QBUoYDAUT
317,hawaiian electric industries,hawaiian electric industries,,commercial,energy,,4afGV756LZD5
318,hawkerbeechcraft corporation,hawkerbeechcraft corporation,,contractor,aerospace,,6TCUo5ibTaQe
319,health services consulting,health services consulting,,consulting,healthcare,,6DyQZYyffhPH
320,hekman m peter,hekman m peter,,commercial,,,4Z3soVC6FHu5
321,herc products,herc products,,commercial,services,,3fFRMSF8aaH8
322,heritage foundation,heritage foundation,,think tank,national security,,3z9GGWwbkyeN
323,high flyer ventures,high flyer ventures,,commercial,services,,5jQv6wusAYAS
324,highway 12 ventures,highway 12 ventures,,venture capital,finance,,4Akfc5AcXzhK
325,hitachi foundation,,,"ngo, international",philanthropy,,DNqhNhAb3GTy
326,hmh associates,hmh associates,,commercial,real estate,,5W7UgE6TVRSr
327,hntb,hntb,,commercial,construction,,6sudotvynFvy
328,holy cross hospital,holy cross hospital,,commercial,healthcare,,3qtAf6NGNpLe
329,home depot,,,commercial,retail,,7CVLueJdM5Xr
330,home front cares,home front cares,,commercial,philanthropy,,68eJbfigvqmj
331,honeywell,honeywell,,manufacturing,technology,defense,3VPt77Ap5pY4
332,hoover institution,hoover institution,,think tank,national security,,76M4s64e9Qth
333,horne,horne,,commercial,construction,,3nAZzQAu2MYf
334,houston and associates,houston and associates,,auditor firm,finance,,8Fx8CpzMLY3q
335,howell estes and associates,howell estes and associates,,consulting,aerospace,,4u5p4vZyYoyE
336,hp,hp,,commercial,technology,,4J5E5P743a9s
337,hudson institute,hudson institute,,think tank,national security,,6SgZeKdPkqFD
338,humanetics pharmaceuticals,,,manufacturing,pharmacetical ,,6xTKUbuZmCQt
339,hunt ridge,hunt ridge,,commercial,,,6brrugEmJ5aa
340,hunting and shooting sports hertiage foundation,hunting and shooting sports hertiage foundation,,association,other,,5yYvGQQ3Mdur
341,hwb services,hwb services,,contractor,aerospace,,6v6frCJaPE6N
342,hwb services,hwb services,,commercial,,,4KZfjs7M9Q4h
343,i3 ideal innovations inc,i3 ideal innovations inc,,contractor,technology,,7UbSaZfU4tsR
344,iap,iap,,contractor,technology,,6safLqDRPMpy
345,ibm,ibm,,consulting,technology,,6XcpAMQbD2a6
346,iceweb,iceweb,,contractor,manufacturing,,4PcvhueLY6wT
347,icx technologies,icx technologies,,contractor,intelligence,,64xbipSjUGvD
348,idaho national laboratory,idaho national laboratory,,think tank-gov,energy,,5rHV9aBTeW3i
349,idaho technology council,idaho technology council,,association,technology,,osuwnteSK2ge
350,idb,idb,,intergovernmental ,finance,,4LGytTmjX5jV
351,iit research,iit research,,research institute,other,,6DYMtykewdBN
352,independent,independent,,consulting,other,,3czoCwZVf3Ps
353,infinity commercial consulting,infinity commercial consulting,,consulting,other,,6z8jkr3dAyaE
354,information systems laboratories,information systems laboratories,,contractor,defense,,6bQeCys8iSoD
355,information technology solutions,information technology solutions,,consulting,technology,,kjHo4bZmrWjk
356,infospace,infospace,,commercial,services,internet services,3XhdteRokBDE
357,initiative for collaborative government,initiative for collaborative government,,contractor,other,,5DTQt6Q5K8bf
358,instantiation,instantiation,,consulting,other,,5aMykfopjJSK
359,institute for defense analysis,institute for defense analysis,,think tank-gov,defense,national security,43U42LESwCHe
360,institute for human machine cognition,institute for human machine cognition,,university,education,,6R7cu6SUTKZZ
361,institute for the study of war,institute for the study of war,,think tank,national security,,6wLaSoqNbpkH
362,integral systems,integral systems,,contractor,aerospace,,8GGcXJacpUmb
363,integrated systems,integrated systems,,contractor,defense,,54SzoFTWthEb
364,intelius,intelius,,commercial,services,internet services,6dpJuxKtWiXo
365,intellicheck mobilisa,intellicheck mobilisa,,commercial,retail,technology,aWLnKvFeps8q
366,intelligence and national security alliance,intelligence and national security alliance,,association,national security,intelligence,3sZ6mzGwspuj
367,intercad,intercad,,consulting,technology,,3Qb83jyd6b4S
368,investor relations group,investor relations group,,media,finance,,7xk6tbfh5voa
369,iridiuim llc,iridiuim llc,,contractor,defense,,6SxtdKT8MD9H
370,iridium communications,iridium communications,,contractor,aerospace,technology,7xdXDGX7CtHh
371,irobot,irobot,,commercial,technology,,5vguifP6XS44
372,isw staff,isw staff,,think tank-gov,defense,,6k7tVtHgjmku
373,itt corp,itt corp,,contractor,defense,,55r9UvPhMZ4q
374,j dallager,j dallager,,commercial,,,4bC7b3FpULSB
375,j e dunn construction,j e dunn construction,,commercial,construction,,7ttGKaFnxSSQ
376,j p hoar and associates,j p hoar and associates,,consulting,other,,aK34Unw3mnrC
377,jag school,jag school,,university,education,,6Gmm39sJnpZu
378,jajj,jajj,,commercial,,,7zEJwZZoEfE2
379,james campbell trust,james campbell trust,,trust,finance,,9FhZXfvPVNK2
380,james madison fellowship foundation,james madison fellowship foundation,,"ngo, state or local",other,,7GNzYYuFTRdd
381,jbsj associates,jbsj associates,,"ngo, state or local",other,,7dyrBuQEqmoM
382,jhandy consulting,jhandy consulting,,consulting,other,,44QBrAmwgQuV
383,jim fain consulting company,jim fain consulting company,,consulting,other,,5WwPjUUxnT8D
384,john deere,john deere,,manufacturing,manufacturing,,6QmLP7vhCx2h
385,john hancock,john hancock,,insurance,finance,,3WvAygiL5aKx
386,john michael loh and associates,john michael loh and associates,,consulting,other,,7u72io7Bd4Y2
387,john r vines,john r vines,,consulting,other,,6Q2PxUAgt7a9
388,johns hopkins school of advanced international students,,,university,education,,5VVvdCyTnwJU
389,joint forces command,joint forces command,,government,defense,,6Nge7diM4uHp
390,joint warfighting center,joint warfighting center,,government,defense,,8LQAwnpFDF9M
391,jones lang lassalle government services,jones lang lassalle government services,,contractor,real estate,,3Wq7nQssB3eT
392,jot enterprises,jot enterprises,,consulting,intelligence,,3Yu55wB5Mwb2
393,joulwan a george,joulwan a george,,consulting,other,,5P3AbzrJjLGm
394,jpa partners,jpa partners,,consulting,other,,7rarRzb8b34X
395,jpl,jpl,,research institute,aerospace,government,6dkCdDpBqViv
396,jsd and son enterprises,jsd and son enterprises,,commercial,,,5VUkC2Ydbaxu
397,jt hill and associates,jt hill and associates,,consulting,national security,,7eQXW4kcDPKJ
398,kaman corp,kaman corp,,contractor,aerospace,,3ESZNC2nfGgH
399,kansas state university,kansas state university,,university,education,,5CvZaSFBKsUx
400,kansas state university foundation ,,,university,education,,34ySP9fDJMcA
401,kara,kara,,commercial,,,xNFutZJNsNAW
402,kbr,kbr,,contractor,defense,,78ngBQZkvD35
403,keane,keane,,contractor,government,,6iEDjPJ9DDzE
404,keck institute for international and strategic studies,keck institute for international and strategic studies,,think tank,national security,,63JLt8smXdvT
405,kelso,kelso,,commercial,,,3T7MUBGABJuy
406,kenne group,kenne group,,consulting,other,,74DBKJdKdUGD
407,kennedy memorial foundation,kennedy memorial foundation,,"ngo, state or local",other,,5HjRJW5BprXm
408,kentucky state government,kentucky state government,,government-state,government,,3ZotEBvTyhMh
409,kestral enterprises,kestral enterprises,,contractor,defense,technology,LaAxa49cPFgz
410,kleiner perkins caufield and byers,kleiner perkins caufield and byers,,venture capital,finance,,7YR4H2f7H96V
411,l and e enterprise solutions,l and e enterprise solutions,,consulting,other,,dKDFUuXhXHgM
412,l3,l3,,contractor,intelligence,aerospace,6CEotQaJHc59
413,l3 communications,l3 communications,,contractor,defense,telecommunication,sYpPSUHbYzWn
414,l3 communications nova engineering,l3 communications nova engineering,,contractor,defense,telecommunication,5zYi8Wgioekr
415,"l3 mustang technology, lp","l3 mustang technology, lp",,contractor,defense,telecommunication,Je9qP8XNgBcS
416,"l3 mustang technology, lp","l3 mustang technology, lp",,contractor,defense,telecommunication,6wmYhtPMwBrk
417,landmine clearance international,landmine clearance international,,"ngo, state or local",other,,5eLRFGG5MpaS
418,laporte and associates,laporte and associates,,consulting,other,,5EhdBNbfop2o
419,law companies group,law companies group,,consulting,technology,,7W3EeXhMxmLm
420,law enforcement associates corp,law enforcement associates corp,,contractor,intelligence,technology,85Xtz8WsrSCd
421,leo pigaty consultants,leo pigaty consultants,,consulting,technology,,58Hp5LGxYf7S
422,levant power,levant power,,commercial,technology,,44Uodjk2SDbL
423,lezy strategies,lezy strategies,,consulting,other,,6QHDeXGkmfkc
424,lgs innovations (lucent),lgs innovations (lucent),,commercial,technology,,5r28HbYrNvwA
425,libertarian party,libertarian party,,political,politics,,7VB2Fnmx6EnK
426,life partners holdings,life partners holdings,,insurance,finance,,65fwSk3VmFke
427,lightening science corp,lightening science corp,,manufacturing,technology,,4D5jvNQVjS2o
428,linc group,linc group,,consulting,other,,7ChdiKAAgqTm
429,lindberg foundation,lindberg foundation,,"ngo, state or local",education,,4LaoK5ith6kC
430,lionetti consulting (bought out by another company in database),lionetti consulting (bought out by another company in database),,consulting,technology,information technology,4zuJD3ASHFQ2
431,liquidmetal technology,liquidmetal technology,,manufacturing,technology,,6FSAV4sfmbpp
432,litton,litton,,contractor,defense,,3wnzPrun2BPd
433,lmi,lmi,,consulting,government,,wH6bKonDuqmM
434,lockheed martin,lockheed martin,,contractor,defense,aerospace,3ec6oszAxU8b
435,lockheed martin space systems,,,contractor,defense,aerospace,79woKRVAokza
436,loea corp,loea corp,,commercial,telecommunications,,4uzAMds2g48G
437,logistics management resources,logistics management resources,,consulting,services,technology,8MWfzFcxkpPf
438,logtek,logtek,,consulting,services,technology,7UNkWgqK2DaH
439,loral space and communication,loral space and communication,,commercial,aerospace,,RWT7J4yioSpi
440,lord corporation,lord corporation,,manufacturing,manufacturing,,7mjjQApxfQyr
441,los alamos national laboratory,los alamos national laboratory,,think tank-gov,energy,,8J4hA8L3DDdy
442,los alamos technical associates,los alamos technical associates,,contractor,services,,Aijawe5oYEXy
443,louisiana land and exlporation,louisiana land and exlporation,,commercial,other,energy,3ydrpdhBs5sW
444,lstafford utterback,lstafford utterback,,commercial,,,7yuHoErsY4sg
445,lucent,lucent,,commercial,technology,,5aHryeL4PAp6
446,luthern chuch extension fund,luthern chuch extension fund,,"ngo, state or local",philanthropy,,42LE8N6dWxed
447,lwmiii consulting,lwmiii consulting,,consulting,other,,9tZgBxKhQ3yE
448,lyles group,lyles group,,contractor,construction,,33d27THHctB3
449,madison government affairs,madison government affairs,,consulting,consulting,,5ZWGZmGMuxqq
450,maersk line,maersk line,,commercial,transportation,,4WfmLGzdtVpp
451,main line health systems,main line health systems,,"ngo, state local",healthcare,,4WKFQYp5FqQx
452,mantech,mantech,,contractor,cybersecurity,telecommunication,noWmPYRJDtLU
453,marine corps heritage foundation,marine corps heritage foundation,,"ngo, state or local",education,,rPvkViPA3AjR
454,marlo coil,marlo coil,,commercial,manufacturing,,7GXAtKjp7gJL
455,marshall legacy institute,marshall legacy institute,,"ngo, international",other,,7fMA9eqwAu4c
456,marstel,marstel,,consulting,consulting,,3nPuoHcNdRyV
457,martin blanck and associates,martin blanck and associates,,consulting,consulting,,3vxbn3UrTDZW
458,maude foundation,maude foundation,,"ngo, state or local",philanthropy,,6o889Cz6wVj7
459,may a charles,may a charles,,consulting,consulting,,5cgB96epc8tH
460,mbna,mbna,,bank,finance,,7M8RLVTMndRe
461,mcdermott int,mcdermott int,,commercial,construction,,oABZRQNkHMN7
462,mclane advanced technology,mclane advanced technology,,contractor,defense,,8BpeYfstCwPw
463,mcpeak and associates,mcpeak and associates,,insurance,finance,,N2T2WKJgHuJi
464,mcrv,mcrv,,consulting,consulting,,4iKqPpUzA4tg
465,meis group,meis group,,commercial,education,,aPmZkukoep2S
466,mele associates,mele associates,,consulting,other,,7NXgkDLLWwK9
467,merrill advisors,merrill advisors,,consulting,consulting,,7FwGLMY54aZZ
468,mic industries,mic industries,,commercial,manufacturing,,792HbjCak22t
469,michael e ryan and associates,michael e ryan and associates,,consulting,consulting,,4F4Yt2tBCPrh
470,microsoft,microsoft,,commercial,technology,,6rdYiXEg7LHM
471,midwest research institute,,,"ngo, research",energy,defense,7z6tsXSmpXYD
472,mies group,mies group,,commercial,education,,62soMSrbkYRN
473,mighty eight air force heritage museum,mighty eight air force heritage museum,,"ngo, state or local",education,,Ls7E9F8mWNGb
474,mike mcginty associates,mike mcginty associates,,insurance,consulting,,wPTqZ2kQpa6K
475,military affairs committee,military affairs committee,,"ngo, state or local",other,,7YqrYciuX56e
476,military child education coalition,,,ngo,education,defense,8EugQTAQ2KXP
477,military officers association of america,military officers association of america,,association,defense,,3q9gWUf8Vrpy
478,mississippi state university,mississippi state university,,university,education,,uwpZHBSNKs4Z
479,mistral,mistral,,consulting,consulting,,725h5Gj5M83A
480,mit,mit,,university,education,,6rfvqDkBTZJW
481,mit lincoln labs,mit lincoln labs,,think tank-gov,defense,national security,5quJeWCdnQje
482,mitre,mitre,,think tank-gov,defense,government,4eaETpy42YLm
483,moaa,moaa,,association,military,,3NViH64nABFd
484,modumetal,modumetal,,commercial,manufacturing,,5u8csFN8t687
485,moneterey institute for international studies,moneterey institute for international studies,,university,education,,84hPTsj7UiCF
486,monher and associates,monher and associates,,consulting,other,,4fa6zmmd2T4b
487,monmouth university,,,university,education,,5sZMkkdfNArN
488,monster worldwide ,monster worldwide ,,commercial,services,,3BrdZXnm7MQC
489,moravian college,moravian college,,university,education,,3yFAyKVh86vb
490,morehouse college alumni assoc,morehouse college alumni assoc,,"ngo, state or local",education,,4qjgyfj5agH7
491,morganstanley,morganstanley,,asset management,finance,,AFFZDUT8fNga
492,mortensen and associates,,,consulting,other,,5CYGbhzedLUb
493,mortensen and associates,mortensen and associates,,consulting,other,,4sJJPjvvnrbM
494,moseley and associates,moseley and associates,,consulting,other,,4GNmq2CEagop
495,mpri,mpri,,contractor,defense,,6MZJeDSfU4xg
496,muster capital,muster capital,,commercial,,,8Wg2SBJSQLoz
497,myeloma foundation,myeloma foundation,,"ngo, state or local",healthcare,,65BxSoETnuXy
498,mystech associates,mystech associates,,contractor,technology,,6L4ngrc94qFT
499,mzm,mzm,,contractor,defense,technology,6ZCKPsUYy9wF
500,nancy e brown,nancy e brown,,consulting,other,,3UrDZda8eNHH
501,nasa,nasa,,government,aerospace,,6eXKs4fy3miE
502,national acadamies,national acadamies,,think tank-gov,technology,,5jq7G6EugLFF
503,national air and space museum,national air and space museum,,"ngo, state or local",education,,6zdpVAi6nvf8
504,national bureau of asian research,,,think tank,other,national security,7CNjVawn8AGQ
505,national center for simulation,national center for simulation,,association,technology,,3EBCKm4pAZAL
506,national committee on us-china relations,,,think tank,other,national security,6zaB6wQCWHMc
507,national defense panel,national defense panel,,advisory board-gov,government,,4ynfrhNBnrAH
508,national military intelligence association,national military intelligence association,,association,national security,defense,5B7NmmVeSFtt
509,national multiple sclerosis society,national multiple sclerosis society,,"ngo, state or local",healthcare,,5C8a5KZtCqBi
510,national museum of naval aviation,national museum of naval aviation,,"ngo, state or local",education,,7PgkDefrU6nh
511,national museum of united states air force,national museum of united states air force,,"ngo, state or local",education,,5wUHjSfapLMw
512,national security advisory agency board,national security advisory agency board,,think tank-gov,national security,,SepMTCVu7QYP
513,national shooting sports foundation,national shooting sports foundation,,association,other,,T4b7pyueBuhm
514,naval academy foundation ,naval academy foundation ,,"ngo, state or local",education,,896UQA5au88R
515,naval historical league,naval historical league,,"ngo, state or local",education,,JAREFecaTH4A
516,naval studies board,naval studies board,,think tank,national security,,rFKXtXVhDUPy
517,naval submarine league,naval submarine league,,association,defense,,73Vz3tKEjJKc
518,navy fcu,navy fcu,,bank,finance,,VSiQL3xPgJtv
519,navy league,navy league,,"ngo, state or local",philanthropy,,5fU7MQEAEcrE
520,ndia,ndia,,association,defense,,6dy4n6G84ULA
521,ndu,ndu,,university,national security,education,4eMVy74Cintk
522,neah power systems,neah power systems,,manufacturing,energy,,6dTVctHWdvqa
523,network centric operations consortium,network centric operations consortium,,association,technology,,4dBtJkavRviQ
524,neuraliq government services,neuraliq government services,,contractor,technology,,6c8ZWYBVS5yU
525,nevada alliance,nevada alliance,,commercial,,,7UYNBWHtfvz3
526,newellrubbermaid,newellrubbermaid,,manufacturing,manufacturing,,7d8LqZAXXXNA
527,nexcen franchise management (global franchise group),nexcen franchise management (global franchise group),,commercial,other,,3NUCkfdCHpUL
528,nfi,nfi,,commercial,transportation,,7XqDRYKeJZS6
529,nielson company,nielson company,,commercial,,,5SYiShGF6NTQ
530,noaa,noaa,,government,government,,6aDPyTjDxky4
