,name,short_name,mnemnoic,category,sector,second_sector,org_id
531,nortel government services,nortel government services,,contractor,defense,,3Xn7Pg9hTpSw
532,northrop grumman,northrop grumman,,contractor,defense,,6bCorbzk7pVK
533,norwich university,norwich university,,university,education,,5duphiJU4ifF
534,npr,npr,,media,media,,8Ahk9zQrsvj4
535,nps,nps,,government,government,,XEPEQJYgzsYQ
536,nro,nro,,government,defense,,3zdSh2BSyEvC
537,nuclear disarmament movement,nuclear disarmament movement,,"ngo, state or local",other,,3yh3NpjcQwqt
538,nuclear energy institute,nuclear energy institute,,association,energy,,3CQQs6CFjLhb
539,oak grove technologies,oak grove technologies,,contractor,defense,intelligene,7Mam5BbA64gD
540,oak ridge national laboratory,oak ridge national laboratory,,think tank-gov,energy,,3rd9GVfumQsP
541,oceanworks int,oceanworks int,,manufacturing,defense,energy,reaW3gDJYp6U
542,oconnell and associates,oconnell and associates,,consulting,defense,,pNYByT7ZJmyZ
543,octus,octus,,commercial,technology,,KK4aR4BzKnRY
544,odni,odni,,government,intelligence,government,BbHpg4jfci4Q
545,office of homeland security,office of homeland security,,government,defense,government,4soRTYdt5G7D
546,oklahoma city chamber of commerce,oklahoma city chamber of commerce,,association,other,,6AebPhaVJiJt
547,olmstead foundation,olmstead foundation,,"ngo, state or local",philanthropy,,4KxThaLNcfoF
548,omni systems,omni systems,,contractor,technology,defense,6BxYFmEKnxwz
549,orbital services corporation,orbital services corporation,,manufacturing,aerospace,,6EWX4qTmYpjW
550,oshkosh truck corporation,oshkosh truck corporation,,commercial,transportation,,PHAKk5bckTeJ
551,osprey bay,osprey bay,,consulting,other,,836gjXgcpGWm
552,owens ira c lt general,owens ira c lt general,,consulting,other,,4Hek97YZzCJK
553,pacstar,pacstar,,manufacturing,technology,telecommunication,89JM4MyV6uMx
554,pai consulting,pai consulting,,consulting,aerospace,government,4YPRkuMufvKz
555,paladin capital group,paladin capital group,,venture capital,finance,,5uVXWxaRuNEv
556,pan american solutions,pan american solutions,,consulting,other,,8LpVfbKyRBrV
557,paradigm advanced technologies,paradigm advanced technologies,,commercial,technology,,3ibwvcQf4EKJ
558,park city consulting group,park city consulting group,,consulting,other,,4Xw2Q5zACtkE
559,patriot defense group,patriot defense group,,contractor,defense,,CTnWWEpyzPzV
560,paw and associates,paw and associates,,lobbying,other,,5xeEqc2zUCig
561,pegasus,pegasus,,commercial,,,3SMmZGhjsLq2
562,pelican products,pelican products,,commercial,,,8BsrJpbcv99A
563,pentagon federal credit union,pentagon federal credit union,,bank,finance,,4XPffTjHXtiX
564,perceptics,perceptics,,commercial,,,3SaG2UVV7GR9
565,phoenix house,phoenix house,,"ngo, state local",healthcare,philanthropy,5ZvdcCxeAeBh
566,pictsweet company,pictsweet company,,manufacturing,food & agriculture,,3LUj3SWeJ7B5
567,pikes peak united way,pikes peak united way,,"ngo, state local",philanthopy,,3sWt2URS6KYj
568,plant success,plant success,,commercial,,,6J6dFM8Htw7h
569,platinum ventures,platinum ventures,,commercial,real estate,,8ArLurCg6nEz
570,plug power,plug power,,commercial,,,7ftTXcWDxozt
571,pmh enterprises,pmh enterprises,,commercial,,,5HupuHxrnNSY
572,pointblank,pointblank,,bank,finance,,7M4iHmDJSHUC
573,positron systems,positron systems,,commercial,,,EfDmbfJwmYwo
574,potomac institute,potomac institute,,think tank ,defense,technology,VjDgd97dztoF
575,pratt and whitney,pratt and whitney,,manufacturing,manufacturing,,3CRPNbgwpeyY
576,proctor and gamble,proctor and gamble,,manufacturing,manufacturing,,4Pdcxx5fKez7
577,protective products of america,protective products of america,,commercial,,,3ecYHwKAcjrq
578,proteus group,proteus group,,commercial,,,69UzZ2Ha4kMJ
579,psnr,psnr,,commercial,,,4bnNHgdQeCmd
580,puradyn filter technologies,puradyn filter technologies,,techology,manufacturing,,4ARdmjx2DbSU
581,qss group,qss group,,it consulting ,technology,,4kCg7JQoSsEr
582,qtc management,qtc management,,contractor,healthcare,,6ePLvBLyBHaw
583,quarterdeck equity partners,quarterdeck equity partners,,bank,finance,aerospace,5rf9PoTCXTsG
584,quiet pros,quiet pros,,commercial,,,5asYMJFC4r2W
585,rackable (subsidiary of silicon graphics international group),rackable (subsidiary of silicon graphics international group),,techology,telecommunications,,3sfxh32QJoQN
586,rafael usa,rafael usa,,techology,defense,,8CCakyfmVVcs
587,railamerica (genesee & wyoming inc parent),railamerica (genesee & wyoming inc parent),,holding company,transportation,,592W8x7SsGyK
588,ran phil ford consulting,ran phil ford consulting,,consulting,other,,8HvMvB86Qxsj
589,rand,rand,,think tank-gov,defense,national security,8Ni6NttgSNFG
590,randtron antenna systems,randtron antenna systems,,techology,defense,,wDSzSATFTnaU
591,ravens group,ravens group,,consulting,defense,,45M8haxiznra
592,raytheon,raytheon,,contractor,defense,technology,4ajTjK4ftx3z
593,reason paul,reason paul,,consulting,other,,55Xj5w95ookV
594,red hat,red hat,,contractor,cybersecurity,technology,Scz77kkvcyer
595,remington,remington,,manufacturing,defense,,7QbHJavbd9Tc
596,remote reality,remote reality,,techology,technology,,757hnk9c6Pdk
597,remotec,remotec,,construction,technology,,3SHrnFP5LzrW
598,reserve officers organization,reserve officers organization,,association,defense,,87q22RJTLnSA
599,richard kramlich,richard kramlich,,consulting,other,,5eQHPXUL9ZfT
600,richard trzaskoma,richard trzaskoma,,consulting,other,,6LSqjH9hsUhr
601,rivada corporation,,,commercial,telecommunication,,4cdVZ7xMbVWw
602,rj natter,rj natter,,consulting,finance,,4mpgZUr9RM5p
603,rjbath,rjbath,,consulting,defense,,337VAZVC2z52
604,rk solution enterprises,rk solution enterprises,,consulting,finance,,828ycZBQ6rVm
605,rmyers and associates,rmyers and associates,,consulting,finance,,6Gv5hn4zcX6T
606,robbins gioia,robbins gioia,,consulting,defense,,7pxoghC4MEZ4
607,robert l rutherford,robert l rutherford,,consulting,other,,6tiwBnEWSRbC
608,robert magnus,robert magnus,,consulting,defense,,LFyGoLagQt8K
609,rockwell collins,rockwell collins,,manufacturing,defense,aerospace,5kGJYt8f289y
610,rodman and renshaw,rodman and renshaw,,investment company,finance,,3KvJSHmrVdBR
611,rogers corporation,rogers corporation,,consulting,energy,,6o5Yxnsn7PkP
612,rolls royce north america,rolls royce north america,,commercial,manufacturing,,5DEzT2bw4AHL
613,ronald w yates,ronald w yates,,consulting,other,,3eBEyw69Gbeq
614,rpm international inc,rpm international inc,,manufacturing,manufacturing,,3J6ggj72PfnV
615,rt conway & associates ,rt conway & associates ,,commercial,,,FijnZb7oWznR
616,ryder,ryder,,commercial,transportation,,5sqQsGpkgFYb
617,saa federal savings bank,saa federal savings bank,,bank,finance,,4aL75SxYyo2B
618,safenet,safenet,,contractor,information security,,5xkjDCbAGp9g
619,sage solutions,sage solutions,,consulting,policy,technology,5jPjU2ZyFcE9
620,saic,saic,,think tank-gov,defense,,6g9bWjEgvjgW
621,sandia national labolatory,sandia national labolatory,,think tank-gov,energy,,3n6LqJ8A5YxV
622,sandwich isles communications,sandwich isles communications,,commercial,telecommunications,,PJ6sFoYHNmAR
623,santerelli consulting,santerelli consulting,,consulting,military,,Q38rANkbCkxq
624,sap,sap,,it consulting ,information security,finance,5HyEf9FYc2aE
625,sapient,sapient,,consulting,marketing ,technology,6hqttxTrSWPK
626,"sasakawa peace foundation, usa",,,ngo international,other,national security,iy5d9Evee5wB
627,savanah river nuclear solutions,savanah river nuclear solutions,,commercial,energy,,6K6tYZZ69vc8
628,savi technology,savi technology,,it consulting ,security ,telecommunication,7SGvtoKjLzFF
629,schafer corp,schafer corp,,technology,national security,aerospace,jX5ozCTfgG6M
630,schering plough,schering plough,,manufacturing,healthcare,pharmacetical,84djoJ5ciSqK
631,schloz family foundation,schloz family foundation,,"ngo, state or local",philanthropy,,56oPyeZp2JL2
632,science and engineering technology associations,science and engineering technology associations,,contractor,defense,,6L6Yz4PaePDj
633,sears roebuck,sears roebuck,,commercial,retail,,4BvXzYDW5ebR
634,second genesis,second genesis,,"ngo, state or local",healthcare,,3idNiQGWoWyJ
635,securing america's future energy (safe),securing america's future energy (safe),,association,national security,,7fDWiWmYGZEd
636,security affairs alliance,security affairs alliance,,association,defense,intelligene,3mUnWBRviRh4
637,sennewald associates,sennewald associates,,consulting,other,,6AU6ZqS7QrAD
638,sensis,sensis,,consulting,marketing  comunication,government ,3kZkP8zRjsvU
639,sensis corp,sensis corp,,contractor,aerospace,,Vap3ZAuRz4of
640,sentek,sentek,,commercial,agronomy ,environment,3uyRrRrmnPH3
641,service academy advisory board,service academy advisory board,,advisory board-gov,government,,6kfxn3JRwrGe
642,shelfpoint,shelfpoint,,technology,retail,,4ALDNN42yXSf
643,shell oil,shell oil,,manufacturing,energy,,4mMbhVJbrL43
644,shipley,shipley,,consulting,comunications ,,4yjNX7spYFkR
645,short answers,short answers,,commercial,,,6iGV9XtXrHk2
646,sika international,sika international,,manufacturing,weapons manufacuring ,aerospace/ defence,32tyC7be9V9V
647,silver eagle,silver eagle,,commercial,entertainment ,,5QFxoeiBVyEm
648,smanda strategic advisers,smanda strategic advisers,,commercial,,,46p9fAuVjeFk
649,smartronix,smartronix,,it service,management ,,89YVF8BLbppm
650,smiths aerospace,smiths aerospace,,technology,aerospace,,4x98QpmBYxLX
651,snvc,snvc,,commercial,,,fkviyF4Zvk77
652,society of naval architects and engineers,society of naval architects and engineers,,association,defense,,5WniTNKqwJmG
653,sonoco products company,sonoco products company,,commercial,consumer packaging ,,3ooi33wvmWSX
654,sourcefire,sourcefire,,technology,security ,,3tK5rqj7nGqs
655,south carolina credit union,south carolina credit union,,bank,finance,,7RsNYtPLLQup
656,southwest foundation for biomedical research,southwest foundation for biomedical research,,"ngo, state or local",healthcare,,5Vk3d6jjF7St
657,spadac,spadac,,commercial,,,3zAfrN83B6sj
658,spectrum,spectrum,,consulting,other,,7FoKowtVdXGT
659,spectrum bancorporation,spectrum bancorporation,,bank,finance,,6XaXwL4ruyRK
660,"spectrum control, inc. ",,,manufacturing,technology,,8HyUoPvmGXUg
661,spencer fane britt and browne,spencer fane britt and browne,,commercial,,,6Xt7wEVBSYxU
662,spirit aerospace,spirit aerospace,,commercial,,,7m2Ry7YkipQv
663,sporting arms and ammunition manufacturers institute,sporting arms and ammunition manufacturers institute,,association,other,,7FzVTr2GpMSA
664,sri international,sri international,,consulting,technology,,5dqHtiiMudkz
665,srp consulting,srp consulting,,commercial,,,5uToKwwU6xeN
666,st louis public schools,st louis public schools,,government-local,government,,7cuadWgkeS9g
667,standard renewable energy,standard renewable energy,,commercial,energy,,62Gk4qt56UsY
668,star mountain consulting,star mountain consulting,,commercial,,,w9wQ8pYxmFfx
669,star strategies group,star strategies group,,commercial,,,6XVReegv6jTd
670,starbase atlantis,starbase atlantis,,"ngo, state or local",education,,8EJJbuQ7zkA5
671,starbright foundation,starbright foundation,,"ngo, state or local",philanthropy,,3qhECPCq5uiD
672,starcraft boosters,starcraft boosters,,commercial,,,Xc9jS6GEMP9U
673,state of florida,state of florida,,government,government,,4t6yozBEpEHY
674,staubuck governmental services,staubuck governmental services,,commercial,,,86bcQLUYqMPB
675,steele partners,steele partners,,commercial,,,7dxidanQcTyv
676,stimson,stimson,,think tank,other,,66p3wQJfSjWZ
677,stone energy,stone energy,,commercial,,,5LfRnxi4cs4f
678,strategic air and space museum,strategic air and space museum,,"ngo, state or local",education,,3EpLK7pfMdXU
679,stupski foundation,stupski foundation,,"ngo, state or local",philanthropy,,7qj7M6hsBJko
680,suntrust bank,suntrust bank,,bank,finance,,6zt6G9EjqwDY
681,suny martime college,suny martime college,,university,education,,3zqkpSKgFntJ
682,supreme group lcc,supreme group lcc,,commercial,,,8DjMYDwXPntF
683,suss consulting,suss consulting,,commercial,,,7efXpAtTj6S6
684,sy coleman,sy coleman,,commercial,,,6GDSHPuuZY6w
685,sys tech,sys tech,,commercial,,,7Q6Qa5FH5R49
686,systematic software engineering,systematic software engineering,,commercial,,,3KsHpywP7fjn
687,sytel,sytel,,commercial,,,4EX6i6JvTJvZ
688,tablerock international,tablerock international,,commercial,,,7Rg2mTFsLmxe
689,tactical air support,tactical air support,,contractor,defense,,6dUMz7Q67Mgh
690,tai intl,tai intl,,commercial,,,Su5e3P3bwJ3s
691,taos industries,taos industries,,commercial,,,84QWmKyGX4QE
692,taser international,taser international,,technology,manufacturing,,4dfR9nEGVdqi
693,taylor energy,taylor energy,,commercial,energy,,5R5tkVMdPFiP
694,tbaptiste and associates,tbaptiste and associates,,consulting,construction,,4d3ZD7DbXnMx
695,teamability,teamability,,technology,management,,4nokF5FU7kNq
696,technographics,technographics,,commercial,manufacturing,,5TMZVzTmWQoZ
697,"technology acceleration partners, investment arm","technology acceleration partners, investment arm",,venture capital,finance,,5Zhxc8ptyvW2
698,technology fusion services,technology fusion services,,technology,services ,,7qEQSQUCPUrw
699,technology strategies and alliances corp,technology strategies and alliances corp,,commercial,services,,8Jn4vkuKjd5s
700,tektronix,tektronix,,commercial,manufacturing,,7bwDRvuZyQRi
701,telecommunications infrastructures board,telecommunications infrastructures board,,commercial,telecommunication,,4EXVt6cD8wfP
702,telecommunications systems,telecommunications systems,,technology,services,,4AVcMSEuGeZA
703,teledyne,teledyne,,commercial,industrial,,5yq54vF595Lv
704,telos,telos,,commercial,consulting,,4Rv9EigV7Ryw
705,tennessee valley authority,tennessee valley authority,,government,energy,,3HCPjoYd6kCP
706,tennessee valley authority,tennessee valley authority,,energy,utility,,445SPxSSa9Pa
707,terma north america,terma north america,,technology,industrial,,3zKDX5DGGBo5
708,tex brown consulting,tex brown consulting,,consulting,services,,7h8QLA5bRza4
709,texas aandm,texas aandm,,university,education,,5zUbmfeBJ3j6
710,texas instuments,texas instuments,,commercial,technology,,37oNyYgdkFC5
711,texas state government,texas state government,,government-state,government,,6wWhxXT8ambt
712,the atlantic council,,,think tank,other,national security,322St9Syaf2e
713,the commission on the theft of american intellectual property,,,think tank,other,national security,7YxtjVYU3tBy
714,the costello group,the costello group,,consulting,services,,7D8mYcyijNAa
715,the veterans of foreign wars foundation,,,association,defense,,7PL2hxRmdMRr
716,thinklogical,,,manufacturing,technology,telecommunication,66iXoDHnudoV
717,thomas group,thomas group,,commercial,services,,4xsb9d9Xx7bq
718,thw consulting,thw consulting,,commercial,consulting,,6R8txjTdU9hK
719,tibco,tibco,,commercial,technology,,54Sw3sbochPd
720,tier 4 consulting,tier 4 consulting,,consulting,services,,6EcmoPWxiNHW
721,tmb consulting and associates,tmb consulting and associates,,consulting,technology,,375CvktabyvN
722,torch hill investment partners,torch hill investment partners,,investment company,finance,,7A2ECEDQVsdx
723,torchmark,torchmark,,holding company,insurance,,NsXgg3LDsqXd
724,toys for tots,toys for tots,,"ngo, state or local",philanthropy,,4HSZ2McG9mqd
725,translog international,translog international,,transportation,,,4KhVK3nFhe6u
726,transystems,transystems,,construction ,engineering,,5MfCmkqRvcaV
727,trex enterprise,trex enterprise,,manufacturing,electronic,,7EDSgNgmgivm
728,tricol biomedical,,,manufacturing,healthcare,,6gz3AgT9Tbk6
729,troa ed,troa ed,,association,government,,6Yzw9DBrKKgR
730,true growth ,,,consulting,consulting,,tajXjhQuhN98
731,truelite,truelite,,manufacturing,energy,,7DPd9b5h7AFC
732,trw space and electronics group,trw space and electronics group,,manufacturing,defense,,9hDyC8ovQhXV
733,tyco interational,,,contractor,defense,,59efzomkukk4
734,u.s. military academy,u.s. military academy,,university,education,,59rjJhzEwhrH
735,united defense corporation,united defense corporation,,manufacturing,defense,,6GCaFVuxmqjM
736,united defense industries,united defense industries,,manufacturing,defense,,8Cfj3a2yJTMv
737,united technologies,,,manufacturing,aerospace,defense,7W8JMxT3DnDz
738,university of california ,university of california ,,university,education,,66tXVoWGLfTG
739,university of central florida,university of central florida,,university,education,,7GcZmUuyv5ji
740,university of texas,university of texas,,university,education,,3P8Rk58ncqyv
741,"university of texas, arlington",,,university,education,,8LJN37SDET3P
742,uqm technologies,uqm technologies,,manufacturing,transportation,,83J72FQdNoL8
743,us chamber of commerce,us chamber of commerce,,association,other,,7pDFCfThmsEA
744,us government,us government,,government,government,,npotn5K4R3VZ
745,us institute of peace,us institute of peace,,think tank-gov,national security,,3tyxxc2TYNTP
746,us naval academy,us naval academy,,university,education,,82aJYYEJukkh
747,usaa,usaa,,bank,finance,,f6Bh5omqk76t
748,us-algeria business council,us-algeria business council,,association,other,,yxeww8zNDhBB
749,usec,usec,,manufacturing,energy,,RbNKW99rB5eS
750,usfalcon,usfalcon,,contractor,defense,,57kfKy7Svkeh
751,usis,usis,,"ngo, state or local",other,,3p4t2Kft9UkR
752,uso,uso,,"ngo, state or local",other,,3LGSA5LwQaJq
753,validium technology,validium technology,,consulting,human resources,,5uUApywmmvvD
754,van fleet group,van fleet group,,consulting,human resources,,63swvi3JgYsJ
755,verint systems,verint systems,,commercial,,,6iyk8GanZ49L
756,vertex,vertex,,contractor,aerospace,,5fxqHqoJmtsa
757,veterans disability benefits commission,veterans disability benefits commission,,advisory board-gov,government,,6LQ4gbbWYRww
758,viaglobal,viaglobal,,consulting,education,,36vGtTcvAQYk
759,viaspace,viaspace,,other,energy,,hCcgQp5NwuwQ
760,virtual agility,virtual agility,,contractor,technology,,4QVzEwtphE6z
761,vmi,vmi,,university,education,,3ekgrT93CYXe
762,vought,vought,,commercial,,,8FovJFpmKvSX
763,vse corporation,vse corporation,,commercial,,,3Wu8MEPkeUif
764,vt systems,vt systems,,commercial,,,niMzJmbAaJEj
765,walden univeristy,walden univeristy,,university,education,,5tHxqPGwN4pB
766,wallace lighthouse consulting,wallace lighthouse consulting,,commercial,,,7BUcyUvfidd2
767,walters international,walters international,,commercial,,,6AKi8oEsM4fW
768,warrior information technology,warrior information technology,,commercial,,,4p792sEkGbYy
769,washington group international,washington group international,,construction,construction,,7njQTb6tbXtf
770,wbb consulting,wbb consulting,,commercial,,,5xYwBvKzmXqF
771,wcg and associates international,wcg and associates international,,consulting,other,,5E9gBKZeHpnt
772,wells fargo,wells fargo,,bank,finance,,3KabwyqPtUML
773,wesley k. clark and associates,wesley k. clark and associates,,consulting,other,,4Lby2eFoyAg9
774,west point society,west point society,,association,other,,7Bf4yUe5HAhG
775,westar aerospace and defense group,westar aerospace and defense group,,commercial,,,7Wg3qbE2gTdy
776,westinghouse government environmental services company,westinghouse government environmental services company,,commercial,,,38ma5JJPZwHU
777,westwind group,westwind group,,commercial,,,oA9WXpY9xZiP
778,wexford group,wexford group,,consulting,defense,,4U6j5CuhLfPT
779,wheat communications,wheat communications,,commercial,,,5RezxQqQTxJK
780,white oak group,white oak group,,private equity,finance,,8MCE5JgyNyoG
781,widepoint,widepoint,,commercial,,,3F7k5DWitnSA
782,william penn university,,,university,education,,7U3TwZiVKuLz
783,windmill international,windmill international,,commercial,,,5Nzm5s4wgz37
784,woodshole oceangraphic institute,woodshole oceangraphic institute,,university,education,,7vMkHrek4mAQ
785,world affairs council,world affairs council,,think tank,national security,,bzBesbkD37tV
786,wright flight,wright flight,,commercial,,,4aHGpCWQU7wY
787,wrl3 consulting,wrl3 consulting,,commercial,,,4fGWsvtd7pKs
788,wyle,wyle,,commercial,,,4Q9hjR4FyVVi
789,xcelaero,xcelaero,,commercial,,,4UHsFdBHY8Qr
790,ymca armed forces,ymca armed forces,,"ngo, state or local",other,,6jbfb9PZcpQn
791,zazi,zazi,,commercial,,,7ybVCR8Es8ay
792,zymex corp,zymex corp,,commercial,,,6GrRX9LBucEd
793,,fti llp,,consulting,communications,,7omgycLnfcwH
794,"fti consulting (sc), inc.",fti sc,,consulting,communications,,7ve5dryANvdP
795,fcb new york,fcb,,consulting,marketing,,3ZtYai8FsVmk
796,ethiopian people revolutionary party,ethiopian people revolutionary party,,political party,public affairs,,7AKLDDYyYJbb
797,debevoise & plimpton llp,debevoise & plimpton,,law firm,legal,,3y2UTPHLwqHx
798,definers corp,definers,,consulting,communications/public affairs,,67mTDjGYMR2R
799,"davis goldberg & galper, pllc",david goldberg & galper,,,,,77tAcckt8GHe
800,"lb international solutions, llc",lb international solutions,,consulting,,,6HgZjxXCgJMW
801,mcgregor group,mcgregor group,,consulting,,,5Es7kYuVdDNF
802," gephardt  group government affairs, llc",gephardt group,,lobbying,,,7XNjkmLPqNez
803,fleishman-hilliard governmental relations,fleishman-hilliard governmental relations,,consulting,communications,,6dpXsrhvSRPc
804,mercer & associates,mercer & associates,,consulting,finance,,4QAPHKX4fkiQ
805,dickstein shapiro,dickstein shapiro llp,,lobbying,,,4ELCgVVcnALD
806,caspian group,caspian group,,lobbying,,,3bdsCnAPzSy3
807,greenberg trauig,greenberg trauig llp,,law firm,legal,,6VE5Hjd3zNeJ
808,capitol counsel,capitol counsel llc,,lobbying,,,6iW6o3QK5x7r
809,belvedere strategies,belvedere strategies llc,,consulting,business,,52ZpJ78FeMXE
810,kurdistan regional government - liason office usa,kurdistan regional office - liason office usa,,lobbying,,,EEqbELGsbt8J
811,,,,,,,5E3QbJXebkMC
812,,,,,,,76Q9wptgcVGc
